SquareFeet,Bedrooms,Bathrooms,Age,LocationScore,Price
2134,2,2,26,6,367400
746,2,2,16,6,238600
3819,2,3,11,5,555900
3511,3,2,21,6,530100
2334,5,2,16,9,487400
2443,5,1,9,10,500300
1088,1,3,0,9,313800
3576,1,3,21,10,551600
2559,2,2,25,8,430900
2263,1,3,17,10,424300
3198,3,1,49,9,485800
2985,5,1,13,10,550500
3519,2,1,46,8,490900
1240,1,3,28,8,291000
2402,3,3,11,1,394200
3120,3,3,35,10,532000
2569,1,3,34,5,387900
2798,5,3,11,4,503800
2038,1,1,6,2,302800
3969,2,2,28,8,568900
2234,1,1,10,3,328400
862,3,3,32,4,249200
2387,1,1,5,7,388700
2791,5,3,46,10,528100
2993,4,3,14,9,550300
1223,1,1,31,2,196300
1616,5,3,10,3,376600
1480,5,2,22,4,346000
2649,3,3,25,10,494900
3544,5,2,33,1,511400
1927,5,2,45,7,397700
2901,5,3,33,2,472100
1052,5,1,28,5,292200
3708,2,2,3,1,497800
1783,2,1,16,3,297300
3662,3,2,34,2,492200
2656,1,3,12,1,378600
3904,5,3,40,7,615400
3770,1,2,38,5,489000
2282,1,3,14,1,339200
3463,3,2,28,6,518300
2855,5,3,28,5,502500
1754,5,1,10,3,360400
1003,4,3,31,7,314300
2799,1,1,1,10,463900
2701,1,3,46,9,429100
3791,2,1,13,9,561100
2296,4,3,19,9,475600
1227,2,1,21,2,226700
1186,2,2,10,3,258600
2248,2,2,26,7,388800
2043,3,1,2,5,377300
2045,3,3,16,2,363500
703,2,1,43,3,162300
853,4,3,27,10,333300
3898,1,2,28,6,521800
3783,4,3,20,7,603300
3157,5,2,46,9,539700
2096,3,3,15,1,359600
698,1,3,36,7,218800
2800,1,3,19,8,456000
2484,5,1,5,3,438400
3561,5,1,18,4,543100
2519,2,2,4,10,467900
1477,3,2,2,6,345700
937,3,1,0,10,318700
3469,4,2,37,7,539900
3834,2,1,14,4,514400
1556,2,3,33,8,337600
2304,2,2,34,5,366400
760,2,2,48,1,158000
2203,3,1,24,4,361300
3448,3,2,23,3,491800
997,2,2,11,9,298700
1900,4,3,17,8,428000
1415,1,2,14,1,237500
2127,1,3,43,6,344700
2519,4,1,15,9,471900
2015,2,2,26,7,365500
1758,3,3,7,4,363800
1818,1,1,45,1,231800
1000,5,2,24,2,276000
1239,5,1,16,5,322900
3704,4,2,28,5,552400
3335,2,1,7,8,511500
1059,1,1,14,6,236900
1554,2,3,26,8,344400
1069,1,1,45,2,166900
1645,4,2,49,3,305500
3397,4,2,6,6,553700
2293,5,3,2,10,522300
2685,2,2,28,3,390500
2877,5,2,43,6,484700
1162,2,2,23,6,273200
3085,5,1,2,2,491500
2399,3,1,19,7,415900
3954,3,2,45,2,510400
2674,3,3,14,6,468400
825,3,1,24,1,193500
3948,1,3,29,3,510800
1397,3,2,13,2,286700
2931,4,2,6,7,517100
3526,4,1,16,4,521600
1559,1,2,43,8,292900
2104,3,1,19,6,376400
1052,3,2,35,10,310200
3667,3,2,8,4,538700
1415,5,1,37,5,319500
1258,2,1,47,9,273800
1146,5,1,21,7,328600
1815,2,2,1,10,400500
3720,3,2,23,9,579000
616,3,3,7,7,279600
3843,5,1,10,1,549300
1843,5,2,12,8,432300
2805,2,2,16,4,424500
3124,4,1,7,3,480400
1669,2,3,20,7,351900
3165,5,1,17,3,494500
2746,5,3,29,8,520600
2368,1,2,17,6,379800
1660,5,3,45,5,366000
2927,1,2,46,4,386700
3144,4,1,30,8,509400
901,2,1,37,8,238100
780,2,1,31,1,162000
1206,1,3,10,9,315600
3770,2,2,44,5,503000
1299,5,1,24,4,310900
1592,3,1,32,6,312200
1739,1,2,37,6,296900
790,2,1,40,2,164000
2900,1,2,7,8,463000
1580,1,2,10,7,318000
3575,3,2,21,1,486500
2606,5,2,23,5,467600
1784,1,2,40,6,298400
3927,2,3,16,4,551700
3994,4,1,11,2,553400
727,1,3,45,4,182700
2665,1,1,31,1,330500
2416,3,3,14,7,452600
2358,5,2,15,2,420800
3213,4,1,21,2,465300
1169,2,1,27,9,284900
1946,4,3,19,5,400600
2495,2,3,32,2,372500
3333,5,1,9,9,579300
1225,2,3,39,9,308500
3959,3,3,31,1,529900
3501,3,3,49,3,486100
2286,3,2,32,4,376600
3609,3,2,1,7,569900
754,4,3,32,10,318400
3137,5,3,32,4,516700
2009,2,2,40,2,300900
1384,2,2,12,7,316400
3775,3,1,29,6,533500
845,3,1,32,3,207500
3847,1,2,12,6,532700
3710,5,3,25,6,601000
2100,4,3,21,5,414000
2305,2,3,38,4,367500
3406,1,3,1,10,554600
1137,1,1,37,1,171700
2490,2,2,38,10,431000
2441,4,3,25,6,454100
1520,1,1,45,2,212000
3055,1,3,49,3,401500
1124,5,2,14,8,358400
3475,4,1,33,10,559500
2129,1,2,41,6,331900
3550,4,2,43,3,502000
635,2,1,48,7,190500
1284,3,1,39,4,254400
619,1,1,10,9,226900
2968,5,1,2,5,509800
3159,2,1,5,3,445900
999,4,1,8,2,256900
3301,2,1,5,2,450100
1571,1,3,8,3,294100
2506,4,2,38,2,392600
3118,3,1,30,4,446800
1766,2,3,31,2,300600
1715,1,3,40,10,346500
1433,5,3,49,9,379300
2423,4,2,11,2,411300
3374,2,1,7,9,525400
2582,2,3,7,6,446200
1453,3,2,49,1,246300
650,3,2,27,4,218000
1174,5,2,19,1,288400
3861,5,3,46,6,595100
1748,1,1,6,4,293800
2797,1,3,10,3,414700
2961,5,3,19,3,502100
3217,5,1,15,9,561700
2952,4,1,3,6,497200
2315,3,1,5,9,441500
1281,1,2,21,5,257100
1437,3,1,25,2,263700
1677,3,3,2,8,400700
3650,5,1,40,5,540000
3091,4,3,41,2,463100
3260,2,2,13,4,473000
3640,4,3,10,9,619000
2911,4,3,17,4,489100
3724,3,1,11,4,526400
2195,4,1,22,2,362500
3651,1,3,11,6,529100
604,3,1,12,2,193400
1726,1,2,24,7,318600
1819,2,2,44,3,287900
1373,3,1,18,3,274300
1476,2,2,45,5,272600
1591,3,1,35,3,279100
3531,5,3,44,2,524100
646,4,3,7,10,332600
3514,5,2,28,9,593400
